id 	description 	genome_fraction 	observed_region_hits 	fold_enrichment 	p_value 	p_adjust 	mean_tss_dist 	observed_gene_hits 	gene_set_size 	fold_enrichment_hyper 	p_value_hyper 	p_adjust_hyper 	regions_empirical_p_value 	regions_empirical_p_adjust 	genes_empirical_p_value 	genes_empirical_p_adjust
GO:0000978 	RNA polymerase II cis-regulatory region sequence-specific DNA binding 	0.115908788750759 	103 	3.11799918424705 	0 	0 	366458 	57 	1119 	3.17925487658316 	4.32986979603811e-15 	2.65565347490337e-13 	0.00459908018396321 	0.0844066480821483 	0.822035592881424 	1
GO:0000981 	DNA-binding transcription factor activity, RNA polymerase II-specific 	0.128158620252155 	113 	3.09375387539341 	0 	0 	361060 	63 	1278 	3.07673627974745 	5.55111512312578e-16 	1.02140518265514e-13 	0.0023995200959808 	0.0797173898553623 	0.861627674465107 	1
GO:0000987 	cis-regulatory region sequence-specific DNA binding 	0.117376971586475 	103 	3.07899840903352 	0 	0 	366458 	57 	1140 	3.12068965517241 	9.76996261670138e-15 	2.99612186912176e-13 	0.00519896020795841 	0.0844066480821483 	0.83123375324935 	1
GO:0000977 	RNA polymerase II transcription regulatory region sequence-specific DNA binding 	0.129155181590395 	112 	3.0427153700009 	0 	0 	357357 	62 	1309 	2.95619188114117 	6.21724893790088e-15 	2.8599345114344e-13 	0.0025994801039792 	0.0797173898553623 	0.867626474705059 	1
GO:0003700 	DNA-binding transcription factor activity 	0.132249148730313 	114 	3.02459413796071 	0 	0 	361213 	64 	1355 	2.94795775543962 	2.33146835171283e-15 	2.1449508835758e-13 	0.0023995200959808 	0.0797173898553623 	0.858628274345131 	1
GO:0000976 	transcription cis-regulatory region binding 	0.135403693353865 	112 	2.90230234055233 	0 	0 	357357 	62 	1396 	2.77195929256002 	1.15019105351166e-13 	2.50584738144729e-12 	0.00659868026394721 	0.0844066480821483 	0.920415916816637 	1
GO:0001067 	transcription regulatory region nucleic acid binding 	0.135770912924737 	112 	2.89445248378198 	0 	0 	357357 	62 	1398 	2.76799368556065 	1.22568621918617e-13 	2.50584738144729e-12 	0.00779844031193761 	0.0844066480821483 	0.923015396920616 	1
GO:1990837 	sequence-specific double-stranded DNA binding 	0.141698937641712 	114 	2.82288637203059 	0 	0 	359308 	64 	1458 	2.73970010879334 	7.14983627858601e-14 	1.87938553608546e-12 	0.00879824035192961 	0.0852040118292131 	0.927614477104579 	1
GO:0003690 	double-stranded DNA binding 	0.146656896797606 	115 	2.75137944918258 	0 	0 	359475 	65 	1543 	2.62922654032673 	2.90656387846866e-13 	5.34807753638233e-12 	0.0105978804239152 	0.09750049990002 	0.931413717256549 	1
GO:0043565 	sequence-specific DNA binding 	0.148906793905292 	115 	2.70980766791921 	0 	0 	356434 	65 	1562 	2.59724491147512 	5.08038056068472e-13 	7.78991685971657e-12 	0.0153969206158768 	0.129574085182963 	0.950409918016397 	1
GO:0140110 	transcription regulator activity 	0.176375079714254 	133 	2.64587643233225 	0 	0 	344366 	75 	1821 	2.57058455945009 	7.88258347483861e-15 	2.90079071874061e-13 	0.0015996800639872 	0.0797173898553623 	0.947410517896421 	1
GO:0003677 	DNA binding 	0.203409642014624 	134 	2.31147075399055 	0 	0 	355641 	84 	2362 	2.21962685041899 	4.7617465526173e-13 	7.78991685971657e-12 	0.00459908018396321 	0.0844066480821483 	0.843231353729254 	1
